group,path,absolute_path,extension,size_bytes,score
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_abstractmacros_quick/8x64_wpr4/sram_8x64_wpr4_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_abstractmacros_quick\8x64_wpr4\sram_8x64_wpr4_fd45.sp,.sp,41166,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_after_stackfix_quick/4x32_wpr1/sram_4x32_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_after_stackfix_quick\4x32_wpr1\sram_4x32_wpr1_fd45.sp,.sp,22474,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_after_stackfix_quick/4x32_wpr2/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_after_stackfix_quick\4x32_wpr2\sram_4x32_wpr2_fd45.sp,.sp,17594,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_after_stackfix_quick/8x64_wpr4/sram_8x64_wpr4_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_after_stackfix_quick\8x64_wpr4\sram_8x64_wpr4_fd45.sp,.sp,41166,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_after_stackfix_smoke/4x32_wpr2/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_after_stackfix_smoke\4x32_wpr2\sram_4x32_wpr2_fd45.sp,.sp,17594,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_arch_quick/4x32_wpr1/sram_4x32_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_arch_quick\4x32_wpr1\sram_4x32_wpr1_fd45.sp,.sp,22474,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_arch_quick/4x32_wpr2/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_arch_quick\4x32_wpr2\sram_4x32_wpr2_fd45.sp,.sp,17594,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_arch_quick/8x64_wpr4/sram_8x64_wpr4_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_arch_quick\8x64_wpr4\sram_8x64_wpr4_fd45.sp,.sp,41166,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_arch_smoke/4x32_wpr2/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_arch_smoke\4x32_wpr2\sram_4x32_wpr2_fd45.sp,.sp,17594,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_banked_final_quick/4x32_wpr1/sram_4x32_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_banked_final_quick\4x32_wpr1\sram_4x32_wpr1_fd45.sp,.sp,22474,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_banked_final_quick/4x32_wpr2/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_banked_final_quick\4x32_wpr2\sram_4x32_wpr2_fd45.sp,.sp,17594,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_banked_final_quick/8x64_wpr4/sram_8x64_wpr4_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_banked_final_quick\8x64_wpr4\sram_8x64_wpr4_fd45.sp,.sp,41166,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_banked_final_smoke/4x32_wpr2/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_banked_final_smoke\4x32_wpr2\sram_4x32_wpr2_fd45.sp,.sp,17594,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_banked_final_stress/16x128_wpr2/sram_16x128_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_banked_final_stress\16x128_wpr2\sram_16x128_wpr2_fd45.sp,.sp,137714,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_banked_final_stress/16x128_wpr8/sram_16x128_wpr8_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_banked_final_stress\16x128_wpr8\sram_16x128_wpr8_fd45.sp,.sp,135160,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_banked_quick/4x32_wpr1/sram_4x32_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_banked_quick\4x32_wpr1\sram_4x32_wpr1_fd45.sp,.sp,22474,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_banked_quick/4x32_wpr2/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_banked_quick\4x32_wpr2\sram_4x32_wpr2_fd45.sp,.sp,17594,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_banked_quick/8x64_wpr4/sram_8x64_wpr4_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_banked_quick\8x64_wpr4\sram_8x64_wpr4_fd45.sp,.sp,41166,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_banked_smoke/4x32_wpr2/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_banked_smoke\4x32_wpr2\sram_4x32_wpr2_fd45.sp,.sp,17594,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_banked_stress/16x128_wpr2/sram_16x128_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_banked_stress\16x128_wpr2\sram_16x128_wpr2_fd45.sp,.sp,137714,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_banked_stress/16x128_wpr8/sram_16x128_wpr8_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_banked_stress\16x128_wpr8\sram_16x128_wpr8_fd45.sp,.sp,135160,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_banked_svg_smoke/4x32_wpr2/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_banked_svg_smoke\4x32_wpr2\sram_4x32_wpr2_fd45.sp,.sp,17594,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_banked_tuned_quick/4x32_wpr1/sram_4x32_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_banked_tuned_quick\4x32_wpr1\sram_4x32_wpr1_fd45.sp,.sp,22474,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_banked_tuned_quick/4x32_wpr2/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_banked_tuned_quick\4x32_wpr2\sram_4x32_wpr2_fd45.sp,.sp,17594,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_banked_tuned_quick/8x64_wpr4/sram_8x64_wpr4_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_banked_tuned_quick\8x64_wpr4\sram_8x64_wpr4_fd45.sp,.sp,41166,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_banked_tuned_stress/16x128_wpr2/sram_16x128_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_banked_tuned_stress\16x128_wpr2\sram_16x128_wpr2_fd45.sp,.sp,137714,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_banked_tuned_stress/16x128_wpr8/sram_16x128_wpr8_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_banked_tuned_stress\16x128_wpr8\sram_16x128_wpr8_fd45.sp,.sp,135160,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_bricklib_quick/4x32_wpr1/sram_4x32_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_bricklib_quick\4x32_wpr1\sram_4x32_wpr1_fd45.sp,.sp,22474,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_bricklib_quick/4x32_wpr2/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_bricklib_quick\4x32_wpr2\sram_4x32_wpr2_fd45.sp,.sp,17594,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_bricklib_quick/8x64_wpr4/sram_8x64_wpr4_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_bricklib_quick\8x64_wpr4\sram_8x64_wpr4_fd45.sp,.sp,41166,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_bus_pitch_4x32/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_bus_pitch_4x32\sram_4x32_wpr2_fd45.sp,.sp,17594,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_bus_pitch_8x64/sram_8x64_wpr4_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_bus_pitch_8x64\sram_8x64_wpr4_fd45.sp,.sp,41166,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_clean_4x32/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_clean_4x32\sram_4x32_wpr2_fd45.sp,.sp,17594,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_clean_8x64/sram_8x64_wpr4_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_clean_8x64\sram_8x64_wpr4_fd45.sp,.sp,41166,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_colsel_cond_16x128_wpr1/sram_16x128_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_colsel_cond_16x128_wpr1\sram_16x128_wpr1_fd45.sp,.sp,156600,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_colsel_cond_16x128_wpr8/sram_16x128_wpr8_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_colsel_cond_16x128_wpr8\sram_16x128_wpr8_fd45.sp,.sp,135160,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_colsel_cond_4x32_wpr2/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_colsel_cond_4x32_wpr2\sram_4x32_wpr2_fd45.sp,.sp,17594,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_colsel_cond_8x64_wpr4/sram_8x64_wpr4_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_colsel_cond_8x64_wpr4\sram_8x64_wpr4_fd45.sp,.sp,41166,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_colsel_low_16x128_wpr1/sram_16x128_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_colsel_low_16x128_wpr1\sram_16x128_wpr1_fd45.sp,.sp,156600,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_colsel_low_16x128_wpr8/sram_16x128_wpr8_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_colsel_low_16x128_wpr8\sram_16x128_wpr8_fd45.sp,.sp,135160,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_colsel_low_8x64_wpr4/sram_8x64_wpr4_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_colsel_low_8x64_wpr4\sram_8x64_wpr4_fd45.sp,.sp,41166,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_colsel_wpr4plus_16x128_wpr8/sram_16x128_wpr8_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_colsel_wpr4plus_16x128_wpr8\sram_16x128_wpr8_fd45.sp,.sp,135160,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_colsel_wpr4plus_16x64_wpr2/sram_16x64_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_colsel_wpr4plus_16x64_wpr2\sram_16x64_wpr2_fd45.sp,.sp,74570,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_colsel_wpr4plus_8x64_wpr4/sram_8x64_wpr4_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_colsel_wpr4plus_8x64_wpr4\sram_8x64_wpr4_fd45.sp,.sp,41166,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_connectivity_8x64/sram_8x64_wpr4_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_connectivity_8x64\sram_8x64_wpr4_fd45.sp,.sp,41166,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_control_guides_4x32/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_control_guides_4x32\sram_4x32_wpr2_fd45.sp,.sp,17594,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_control_guides_8x64/sram_8x64_wpr4_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_control_guides_8x64\sram_8x64_wpr4_fd45.sp,.sp,41166,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_control_keepout_quick/4x32_wpr1/sram_4x32_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_control_keepout_quick\4x32_wpr1\sram_4x32_wpr1_fd45.sp,.sp,22474,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_control_keepout_quick/4x32_wpr2/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_control_keepout_quick\4x32_wpr2\sram_4x32_wpr2_fd45.sp,.sp,17594,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_control_keepout_quick/8x64_wpr4/sram_8x64_wpr4_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_control_keepout_quick\8x64_wpr4\sram_8x64_wpr4_fd45.sp,.sp,41166,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_control_keepout_quick2/4x32_wpr1/sram_4x32_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_control_keepout_quick2\4x32_wpr1\sram_4x32_wpr1_fd45.sp,.sp,22474,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_control_keepout_quick2/4x32_wpr2/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_control_keepout_quick2\4x32_wpr2\sram_4x32_wpr2_fd45.sp,.sp,17594,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_control_keepout_quick2/8x64_wpr4/sram_8x64_wpr4_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_control_keepout_quick2\8x64_wpr4\sram_8x64_wpr4_fd45.sp,.sp,41166,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_control_keepout_quick3/4x32_wpr1/sram_4x32_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_control_keepout_quick3\4x32_wpr1\sram_4x32_wpr1_fd45.sp,.sp,22474,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_control_keepout_quick3/4x32_wpr2/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_control_keepout_quick3\4x32_wpr2\sram_4x32_wpr2_fd45.sp,.sp,17594,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_control_keepout_quick3/8x64_wpr4/sram_8x64_wpr4_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_control_keepout_quick3\8x64_wpr4\sram_8x64_wpr4_fd45.sp,.sp,41166,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_datadff_wrap_quick/4x32_wpr1/sram_4x32_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_datadff_wrap_quick\4x32_wpr1\sram_4x32_wpr1_fd45.sp,.sp,22474,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_datadff_wrap_quick/4x32_wpr2/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_datadff_wrap_quick\4x32_wpr2\sram_4x32_wpr2_fd45.sp,.sp,17594,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_datadff_wrap_quick/8x64_wpr4/sram_8x64_wpr4_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_datadff_wrap_quick\8x64_wpr4\sram_8x64_wpr4_fd45.sp,.sp,41166,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_datadff_wrap_smoke/4x32_wpr2/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_datadff_wrap_smoke\4x32_wpr2\sram_4x32_wpr2_fd45.sp,.sp,17594,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_dbu05_quick/4x32_wpr1/sram_4x32_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_dbu05_quick\4x32_wpr1\sram_4x32_wpr1_fd45.sp,.sp,22474,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_dbu05_quick/4x32_wpr2/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_dbu05_quick\4x32_wpr2\sram_4x32_wpr2_fd45.sp,.sp,17594,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_dbu05_quick/8x64_wpr4/sram_8x64_wpr4_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_dbu05_quick\8x64_wpr4\sram_8x64_wpr4_fd45.sp,.sp,41166,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_dbu05_smoke/4x32_wpr2/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_dbu05_smoke\4x32_wpr2\sram_4x32_wpr2_fd45.sp,.sp,17594,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_dbu05_stress/16x128_wpr2/sram_16x128_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_dbu05_stress\16x128_wpr2\sram_16x128_wpr2_fd45.sp,.sp,137714,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_dbu05_stress/16x128_wpr8/sram_16x128_wpr8_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_dbu05_stress\16x128_wpr8\sram_16x128_wpr8_fd45.sp,.sp,135160,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_drawn_routes_4x32/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_drawn_routes_4x32\sram_4x32_wpr2_fd45.sp,.sp,17594,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_drawn_routes_8x64/sram_8x64_wpr4_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_drawn_routes_8x64\sram_8x64_wpr4_fd45.sp,.sp,41166,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_dynamic_bbox_pitchcheck_quick/4x32_wpr1/sram_4x32_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_dynamic_bbox_pitchcheck_quick\4x32_wpr1\sram_4x32_wpr1_fd45.sp,.sp,22474,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_dynamic_bbox_pitchcheck_quick/4x32_wpr2/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_dynamic_bbox_pitchcheck_quick\4x32_wpr2\sram_4x32_wpr2_fd45.sp,.sp,17594,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_dynamic_bbox_pitchcheck_quick/8x64_wpr4/sram_8x64_wpr4_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_dynamic_bbox_pitchcheck_quick\8x64_wpr4\sram_8x64_wpr4_fd45.sp,.sp,41166,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_dynamic_bbox_quick/4x32_wpr1/sram_4x32_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_dynamic_bbox_quick\4x32_wpr1\sram_4x32_wpr1_fd45.sp,.sp,22474,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_dynamic_bbox_quick/4x32_wpr2/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_dynamic_bbox_quick\4x32_wpr2\sram_4x32_wpr2_fd45.sp,.sp,17594,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_dynamic_bbox_quick/8x64_wpr4/sram_8x64_wpr4_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_dynamic_bbox_quick\8x64_wpr4\sram_8x64_wpr4_fd45.sp,.sp,41166,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_dynamic_bbox_viasnap_quick/4x32_wpr1/sram_4x32_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_dynamic_bbox_viasnap_quick\4x32_wpr1\sram_4x32_wpr1_fd45.sp,.sp,22474,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_dynamic_bbox_viasnap_quick/4x32_wpr2/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_dynamic_bbox_viasnap_quick\4x32_wpr2\sram_4x32_wpr2_fd45.sp,.sp,17594,5
