source_scope,path,file_type,stem,candidate_priority,is_exact_32x16_freepdk45,spec_name,word_size,num_words,words_per_row,tech
openram_root,/data1/qujh/OpenRAM/macro/sram_1rw0r0w_2_16_freepdk45/sram_1rw0r0w_2_16_freepdk45.lef,lef,sram_1rw0r0w_2_16_freepdk45,3,False,sram_1rw0r0w_2_16_freepdk45,2,16,UNKNOWN,freepdk45
openram_root,/data1/qujh/OpenRAM/macro/sram_1rw0r0w_2_16_freepdk45/sram_1rw0r0w_2_16_freepdk45.lvs.sp,sp,sram_1rw0r0w_2_16_freepdk45.lvs,3,False,sram_1rw0r0w_2_16_freepdk45.lvs,2,16,UNKNOWN,freepdk45
openram_root,/data1/qujh/OpenRAM/macro/sram_1rw0r0w_2_16_freepdk45/sram_1rw0r0w_2_16_freepdk45.py,py,sram_1rw0r0w_2_16_freepdk45,3,False,sram_1rw0r0w_2_16_freepdk45,2,16,UNKNOWN,freepdk45
openram_root,/data1/qujh/OpenRAM/macro/sram_1rw0r0w_2_16_freepdk45/sram_1rw0r0w_2_16_freepdk45.sp,sp,sram_1rw0r0w_2_16_freepdk45,3,False,sram_1rw0r0w_2_16_freepdk45,2,16,UNKNOWN,freepdk45
openram_root,/data1/qujh/OpenRAM/macro/sram_1rw0r0w_2_16_freepdk45/sram_1rw0r0w_2_16_freepdk45.v,v,sram_1rw0r0w_2_16_freepdk45,3,False,sram_1rw0r0w_2_16_freepdk45,2,16,UNKNOWN,freepdk45
openram_root,/data1/qujh/OpenRAM/macro/sram_1rw_31x14_freepdk45/sram.sp,sp,sram,3,False,sram,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/macro/sram_1rw_31x14_freepdk45/sram_1rw_31x14_freepdk45.sp,sp,sram_1rw_31x14_freepdk45,3,False,sram_1rw_31x14_freepdk45,14,31,UNKNOWN,freepdk45
openram_root,/data1/qujh/OpenRAM/macro/sram_1rw_32x14_freepdk45/sram.sp,sp,sram,3,False,sram,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/macro/sram_1rw_32x14_freepdk45/sram_1rw_32x14_freepdk45.gds,gds,sram_1rw_32x14_freepdk45,1,False,sram_1rw_32x14_freepdk45,14,32,UNKNOWN,freepdk45
openram_root,/data1/qujh/OpenRAM/macro/sram_1rw_32x14_freepdk45/sram_1rw_32x14_freepdk45.html,html,sram_1rw_32x14_freepdk45,3,False,sram_1rw_32x14_freepdk45,14,32,UNKNOWN,freepdk45
openram_root,/data1/qujh/OpenRAM/macro/sram_1rw_32x14_freepdk45/sram_1rw_32x14_freepdk45.lef,lef,sram_1rw_32x14_freepdk45,3,False,sram_1rw_32x14_freepdk45,14,32,UNKNOWN,freepdk45
openram_root,/data1/qujh/OpenRAM/macro/sram_1rw_32x14_freepdk45/sram_1rw_32x14_freepdk45.lvs.sp,sp,sram_1rw_32x14_freepdk45.lvs,3,False,sram_1rw_32x14_freepdk45.lvs,14,32,UNKNOWN,freepdk45
openram_root,/data1/qujh/OpenRAM/macro/sram_1rw_32x14_freepdk45/sram_1rw_32x14_freepdk45.py,py,sram_1rw_32x14_freepdk45,3,False,sram_1rw_32x14_freepdk45,14,32,UNKNOWN,freepdk45
openram_root,/data1/qujh/OpenRAM/macro/sram_1rw_32x14_freepdk45/sram_1rw_32x14_freepdk45.sp,sp,sram_1rw_32x14_freepdk45,3,False,sram_1rw_32x14_freepdk45,14,32,UNKNOWN,freepdk45
openram_root,/data1/qujh/OpenRAM/macro/sram_1rw_32x14_freepdk45/sram_1rw_32x14_freepdk45.v,v,sram_1rw_32x14_freepdk45,3,False,sram_1rw_32x14_freepdk45,14,32,UNKNOWN,freepdk45
openram_root,/data1/qujh/OpenRAM/macros/sram_configs/example_config_1rw_1r_scn4m_subm.py,py,example_config_1rw_1r_scn4m_subm,3,False,example_config_1rw_1r_scn4m_subm,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/macros/sram_configs/example_config_1rw_1w_scn4m_subm.py,py,example_config_1rw_1w_scn4m_subm,3,False,example_config_1rw_1w_scn4m_subm,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/macros/sram_configs/example_config_1rw_2mux_scn4m_subm.py,py,example_config_1rw_2mux_scn4m_subm,3,False,example_config_1rw_2mux_scn4m_subm,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/macros/sram_configs/example_config_1w_1r_scn4m_subm.py,py,example_config_1w_1r_scn4m_subm,3,False,example_config_1w_1r_scn4m_subm,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/macros/sram_configs/example_config_2rw_scn4m_subm.py,py,example_config_2rw_scn4m_subm,3,False,example_config_2rw_scn4m_subm,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/macros/sram_configs/example_config_big_scn4m_subm.py,py,example_config_big_scn4m_subm,3,False,example_config_big_scn4m_subm,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/macros/sram_configs/example_config_freepdk45.py,py,example_config_freepdk45,3,False,example_config_freepdk45,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/macros/sram_configs/example_config_giant_scn4m_subm.py,py,example_config_giant_scn4m_subm,3,False,example_config_giant_scn4m_subm,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/macros/sram_configs/example_config_medium_scn4m_subm.py,py,example_config_medium_scn4m_subm,3,False,example_config_medium_scn4m_subm,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/macros/sram_configs/example_config_scn4m_subm.py,py,example_config_scn4m_subm,3,False,example_config_scn4m_subm,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/macros/sram_configs/freepdk45_sram_1rw1r_32x2048_8.py,py,freepdk45_sram_1rw1r_32x2048_8,3,False,freepdk45_sram_1rw1r_32x2048_8,2048,32,UNKNOWN,8
openram_root,/data1/qujh/OpenRAM/macros/sram_configs/scn4m_subm_sram_16kbyte_1rw1r_32x4096_8.py,py,scn4m_subm_sram_16kbyte_1rw1r_32x4096_8,3,False,scn4m_subm_sram_16kbyte_1rw1r_32x4096_8,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/macros/sram_configs/scn4m_subm_sram_1kbyte_1rw1r_32x256_8.py,py,scn4m_subm_sram_1kbyte_1rw1r_32x256_8,3,False,scn4m_subm_sram_1kbyte_1rw1r_32x256_8,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/macros/sram_configs/scn4m_subm_sram_2kbyte_1rw1r_32x512_8.py,py,scn4m_subm_sram_2kbyte_1rw1r_32x512_8,3,False,scn4m_subm_sram_2kbyte_1rw1r_32x512_8,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/macros/sram_configs/scn4m_subm_sram_32kbyte_1rw1r_2x32x4096_8.py,py,scn4m_subm_sram_32kbyte_1rw1r_2x32x4096_8,3,False,scn4m_subm_sram_32kbyte_1rw1r_2x32x4096_8,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/macros/sram_configs/scn4m_subm_sram_4kbyte_1rw1r_32x1024_8.py,py,scn4m_subm_sram_4kbyte_1rw1r_32x1024_8,3,False,scn4m_subm_sram_4kbyte_1rw1r_32x1024_8,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/macros/sram_configs/scn4m_subm_sram_8kbyte_1rw1r_32x2048_8.py,py,scn4m_subm_sram_8kbyte_1rw1r_32x2048_8,3,False,scn4m_subm_sram_8kbyte_1rw1r_32x2048_8,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/macros/sram_configs/sky130_sram_1kbyte_1r1w_8x1024_8.py,py,sky130_sram_1kbyte_1r1w_8x1024_8,3,False,sky130_sram_1kbyte_1r1w_8x1024_8,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/macros/sram_configs/sky130_sram_1kbyte_1rw1r_32x256_8.py,py,sky130_sram_1kbyte_1rw1r_32x256_8,3,False,sky130_sram_1kbyte_1rw1r_32x256_8,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/macros/sram_configs/sky130_sram_1kbyte_1rw1r_8x1024_8.py,py,sky130_sram_1kbyte_1rw1r_8x1024_8,3,False,sky130_sram_1kbyte_1rw1r_8x1024_8,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/macros/sram_configs/sky130_sram_1kbyte_1rw_32x256_8.py,py,sky130_sram_1kbyte_1rw_32x256_8,3,False,sky130_sram_1kbyte_1rw_32x256_8,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/macros/sram_configs/sky130_sram_1rw1r_tiny.py,py,sky130_sram_1rw1r_tiny,3,False,sky130_sram_1rw1r_tiny,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/macros/sram_configs/sky130_sram_1rw_tiny.py,py,sky130_sram_1rw_tiny,3,False,sky130_sram_1rw_tiny,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/macros/sram_configs/sky130_sram_2kbyte_1rw1r_32x512_8.py,py,sky130_sram_2kbyte_1rw1r_32x512_8,3,False,sky130_sram_2kbyte_1rw1r_32x512_8,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/macros/sram_configs/sky130_sram_2kbyte_1rw_32x512_8.py,py,sky130_sram_2kbyte_1rw_32x512_8,3,False,sky130_sram_2kbyte_1rw_32x512_8,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/macros/sram_configs/sky130_sram_4kbyte_1rw1r_32x1024_8.py,py,sky130_sram_4kbyte_1rw1r_32x1024_8,3,False,sky130_sram_4kbyte_1rw1r_32x1024_8,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/macros/sram_configs/sky130_sram_4kbyte_1rw_32x1024_8.py,py,sky130_sram_4kbyte_1rw_32x1024_8,3,False,sky130_sram_4kbyte_1rw_32x1024_8,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/macros/sram_configs/sky130_sram_4kbyte_1rw_64x512_8.py,py,sky130_sram_4kbyte_1rw_64x512_8,3,False,sky130_sram_4kbyte_1rw_64x512_8,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/macros/sram_configs/sky130_sram_common.py,py,sky130_sram_common,3,False,sky130_sram_common,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/conda-meta/fontconfig-2.14.2-h14ed4e7_0.json,json,fontconfig-2.14.2-h14ed4e7_0,3,False,fontconfig-2.14.2-h14ed4e7_0,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/lib/cmake/tribits/examples/TribitsExampleProject/packages/wrap_external/external_func/configure.py,py,configure,3,False,configure,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/lib/cmake/tribits/examples/TribitsExampleProject/project-checkin-test-config.py,py,project-checkin-test-config,3,False,project-checkin-test-config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/lib/python3.8/_sysconfigdata__linux_x86_64-linux-gnu.py,py,_sysconfigdata__linux_x86_64-linux-gnu,3,False,_sysconfigdata__linux_x86_64-linux-gnu,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/lib/python3.8/_sysconfigdata_aarch64_conda_cos7_linux_gnu.py,py,_sysconfigdata_aarch64_conda_cos7_linux_gnu,3,False,_sysconfigdata_aarch64_conda_cos7_linux_gnu,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/lib/python3.8/_sysconfigdata_aarch64_conda_linux_gnu.py,py,_sysconfigdata_aarch64_conda_linux_gnu,3,False,_sysconfigdata_aarch64_conda_linux_gnu,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/lib/python3.8/_sysconfigdata_arm64_apple_darwin20_0_0.py,py,_sysconfigdata_arm64_apple_darwin20_0_0,3,False,_sysconfigdata_arm64_apple_darwin20_0_0,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/lib/python3.8/_sysconfigdata_i686_conda_cos6_linux_gnu.py,py,_sysconfigdata_i686_conda_cos6_linux_gnu,3,False,_sysconfigdata_i686_conda_cos6_linux_gnu,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/lib/python3.8/_sysconfigdata_i686_conda_linux_gnu.py,py,_sysconfigdata_i686_conda_linux_gnu,3,False,_sysconfigdata_i686_conda_linux_gnu,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/lib/python3.8/_sysconfigdata_powerpc64le_conda_cos7_linux_gnu.py,py,_sysconfigdata_powerpc64le_conda_cos7_linux_gnu,3,False,_sysconfigdata_powerpc64le_conda_cos7_linux_gnu,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/lib/python3.8/_sysconfigdata_powerpc64le_conda_linux_gnu.py,py,_sysconfigdata_powerpc64le_conda_linux_gnu,3,False,_sysconfigdata_powerpc64le_conda_linux_gnu,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/lib/python3.8/_sysconfigdata_s390x_conda_cos7_linux_gnu.py,py,_sysconfigdata_s390x_conda_cos7_linux_gnu,3,False,_sysconfigdata_s390x_conda_cos7_linux_gnu,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/lib/python3.8/_sysconfigdata_s390x_conda_linux_gnu.py,py,_sysconfigdata_s390x_conda_linux_gnu,3,False,_sysconfigdata_s390x_conda_linux_gnu,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/lib/python3.8/_sysconfigdata_x86_64_apple_darwin13_4_0.py,py,_sysconfigdata_x86_64_apple_darwin13_4_0,3,False,_sysconfigdata_x86_64_apple_darwin13_4_0,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/lib/python3.8/_sysconfigdata_x86_64_conda_cos6_linux_gnu.py,py,_sysconfigdata_x86_64_conda_cos6_linux_gnu,3,False,_sysconfigdata_x86_64_conda_cos6_linux_gnu,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/lib/python3.8/_sysconfigdata_x86_64_conda_cos7_linux_gnu.py,py,_sysconfigdata_x86_64_conda_cos7_linux_gnu,3,False,_sysconfigdata_x86_64_conda_cos7_linux_gnu,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/lib/python3.8/_sysconfigdata_x86_64_conda_linux_gnu.py,py,_sysconfigdata_x86_64_conda_linux_gnu,3,False,_sysconfigdata_x86_64_conda_linux_gnu,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/lib/python3.8/config-3.8-x86_64-linux-gnu/python-config.py,py,python-config,3,False,python-config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/lib/python3.8/configparser.py,py,configparser,3,False,configparser,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/lib/python3.8/distutils/command/config.py,py,config,3,False,config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/lib/python3.8/distutils/config.py,py,config,3,False,config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/lib/python3.8/distutils/sysconfig.py,py,sysconfig,3,False,sysconfig,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/lib/python3.8/distutils/tests/test_config.py,py,test_config,3,False,test_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/lib/python3.8/distutils/tests/test_config_cmd.py,py,test_config_cmd,3,False,test_config_cmd,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/lib/python3.8/distutils/tests/test_sysconfig.py,py,test_sysconfig,3,False,test_sysconfig,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/lib/python3.8/idlelib/config.py,py,config,3,False,config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/lib/python3.8/idlelib/config_key.py,py,config_key,3,False,config_key,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/lib/python3.8/idlelib/configdialog.py,py,configdialog,3,False,configdialog,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/lib/python3.8/idlelib/idle_test/test_config.py,py,test_config,3,False,test_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/lib/python3.8/idlelib/idle_test/test_config_key.py,py,test_config_key,3,False,test_config_key,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/lib/python3.8/idlelib/idle_test/test_configdialog.py,py,test_configdialog,3,False,test_configdialog,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/lib/python3.8/logging/config.py,py,config,3,False,config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/lib/python3.8/site-packages/cffi/pkgconfig.py,py,pkgconfig,3,False,pkgconfig,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/lib/python3.8/site-packages/conda/cli/main_config.py,py,main_config,3,False,main_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/lib/python3.8/site-packages/conda/cli/main_env_config.py,py,main_env_config,3,False,main_env_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/lib/python3.8/site-packages/conda/common/configuration.py,py,configuration,3,False,configuration,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/lib/python3.8/site-packages/conda_env/cli/main_config.py,py,main_config,3,False,main_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/lib/python3.8/site-packages/numpy/__config__.py,py,__config__,3,False,__config__,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/lib/python3.8/site-packages/numpy/core/_ufunc_config.py,py,_ufunc_config,3,False,_ufunc_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/lib/python3.8/site-packages/numpy/distutils/__config__.py,py,__config__,3,False,__config__,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/lib/python3.8/site-packages/numpy/distutils/command/config.py,py,config,3,False,config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/lib/python3.8/site-packages/numpy/distutils/command/config_compiler.py,py,config_compiler,3,False,config_compiler,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/lib/python3.8/site-packages/numpy/distutils/npy_pkg_config.py,py,npy_pkg_config,3,False,npy_pkg_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/lib/python3.8/site-packages/numpy/distutils/tests/test_npy_pkg_config.py,py,test_npy_pkg_config,3,False,test_npy_pkg_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/lib/python3.8/site-packages/numpy/typing/tests/data/pass/ufunc_config.py,py,ufunc_config,3,False,ufunc_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/lib/python3.8/site-packages/pip/_internal/commands/configuration.py,py,configuration,3,False,configuration,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/lib/python3.8/site-packages/pip/_internal/configuration.py,py,configuration,3,False,configuration,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/lib/python3.8/site-packages/pip/_internal/locations/_sysconfig.py,py,_sysconfig,3,False,_sysconfig,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/lib/python3.8/site-packages/ruamel/yaml/configobjwalker.py,py,configobjwalker,3,False,configobjwalker,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/lib/python3.8/site-packages/scipy/__config__.py,py,__config__,3,False,__config__,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/lib/python3.8/site-packages/setuptools/_distutils/command/config.py,py,config,3,False,config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/lib/python3.8/site-packages/setuptools/_distutils/config.py,py,config,3,False,config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/lib/python3.8/site-packages/setuptools/_distutils/sysconfig.py,py,sysconfig,3,False,sysconfig,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/lib/python3.8/sysconfig.py,py,sysconfig,3,False,sysconfig,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/lib/ruby/gems/3.1.0/gems/typeprof-0.21.2/vscode/tsconfig.json,json,tsconfig,3,False,tsconfig,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/mkspecs/features/data/configure.json,json,configure,3,False,configure,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/_libgcc_mutex-0.1-main/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/_openmp_mutex-5.1-1_gnu/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/_openmp_mutex-5.1-1_gnu/info/recipe/parent/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/archspec-0.2.1-pyhd3eb1b0_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/archspec-0.2.3-pyhd8ed1ab_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/boltons-23.0.0-py38h06a4308_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/boost-cpp-1.82.0-hdb19cb5_2/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/brotli-python-1.0.9-py38h6a678d5_7/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/bzip2-1.0.8-h7b6447c_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/c-ares-1.19.1-h5eee18b_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/ca-certificates-2023.12.12-h06a4308_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/ca-certificates-2026.2.25-hbd8a1cb_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/cairo-1.16.0-he5ede1b_6/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/certifi-2023.11.17-py38h06a4308_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/certifi-2024.8.30-pyhd8ed1ab_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/cffi-1.16.0-py38h5eee18b_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
